売上日,営業所,営業担当,期,伝票番号,商品CD,商品名,大分類,中分類,小分類,得意先CD,得意先名,売上数,売上金額,粗利益,単価
2025-12-01,東京,小林,31,1007637,805099,SPフライパン24cm,フライパン,SPフライパン,24cm,1208,藤井興業,5,7000,1060,1400
2025-12-01,東京,田中,31,1007679,2305204,P蓋付き片手天ぷら鍋16cm,鍋,P蓋付き片手天ぷら鍋,16cm,1153,米谷サービス,4,3480,640,870
2025-12-01,東京,高橋,31,1007694,1905150,フライパン26cm,フライパン,フライパン,26cm,1024,蒼井食堂,4,7784,1448,1946
2025-12-01,東京,高橋,31,1007721,805096,SP玉子焼中,フライパン,SP玉子焼中,,1024,蒼井食堂,5,5750,1160,1150
2025-12-01,東京,田中,31,1007745,2305217,Qフライパン26cm,フライパン,Qフライパン,26cm,1022,首藤商事,6,4410,798,735
2025-12-01,東京,佐藤,31,1007754,2305210,P目玉焼きカバー16-18cm,その他,P目玉焼きカバー,16-18cm,1024,蒼井食堂,5,2750,500,550
2025-12-01,東京,佐藤,31,1007769,15305001,鉄玉子,その他,鉄玉子,,1017,沢田工業,5,2200,475,440
2025-12-01,東京,田中,31,1007796,2305203,P温度計付両手天ぷら20M,鍋,P温度計付両手天ぷら,20M,1002,水野商事,3,4170,870,1390
2025-12-01,東京,鈴木,31,1007826,2305217,Qフライパン26cm,フライパン,Qフライパン,26cm,1002,水野商事,18,13032,2196,724
2025-12-01,東京,鈴木,31,1007832,2305218,PPいため鍋28cm,鍋,PPいため鍋,28cm,1002,水野商事,9,7956,1341,884
2025-12-01,東京,田中,31,1007847,2305013,Pフライパン26cm,フライパン,Pフライパン,26cm,1002,水野商事,30,24000,4200,800
2025-12-03,東京,佐藤,31,1007856,2305204,P蓋付き片手天ぷら鍋16cm,鍋,P蓋付き片手天ぷら鍋,16cm,1193,相馬事務所,4,3480,640,870
2025-12-06,東京,佐藤,31,1007874,2305013,Pフライパン26cm,フライパン,Pフライパン,26cm,1205,川島食堂,3,3960,1980,1320
